Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
|    fps             | 5707 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,528/2,000,000 [0m [ [33m0:00:00[0m < [36m0:08:26[0m , [31m3,950 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 387           |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 4201          |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00031669164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0194        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.12          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00174      |
|    std                  | 1             |
|    value_loss           | 4.76          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,776/2,000,000 [0m [ [33m0:00:01[0m < [36m0:08:40[0m , [31m3,838 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 387           |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 3953          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00023518538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0346       |
|    learning_rate        | 0.0001        |
|    loss                 | 19.4          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000983     |
|    std                  | 0.999         |
|    value_loss           | 27.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,544/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:05[0m , [31m3,660 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 806           |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 3855          |
|    iterations           | 4             |
|    time_elapsed         | 2             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00038406072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.548         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.77          |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.00132      |
|    std                  | 0.998         |
|    value_loss           | 4.13          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,448/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:08[0m , [31m3,633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3795         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 7.805924e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00582     |
|    learning_rate        | 0.0001       |
|    loss                 | 17.7         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000311    |
|    std                  | 0.998        |
|    value_loss           | 26.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,216/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:12[0m , [31m3,604 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 557           |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 3785          |
|    iterations           | 6             |
|    time_elapsed         | 3             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.7058297e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0161       |
|    learning_rate        | 0.0001        |
|    loss                 | 21.1          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000318     |
|    std                  | 0.998         |
|    value_loss           | 38.3          |
-------------------------------------------
