Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 582      |
|    ep_rew_mean     | -126     |
| time/              |          |
|    fps             | 4977     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,527/2,000,000 [0m [ [33m0:00:01[0m < [36m0:13:37[0m , [31m2,446 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 2810         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0024769763 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.47         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.998        |
|    value_loss           | 16.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,502/2,000,000 [0m [ [33m0:00:02[0m < [36m0:13:42[0m , [31m2,427 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 2679         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0010761262 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0388       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.21         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000984    |
|    std                  | 0.998        |
|    value_loss           | 33.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,978/2,000,000 [0m [ [33m0:00:03[0m < [36m0:13:01[0m , [31m2,551 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 528           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 2659          |
|    iterations           | 4             |
|    time_elapsed         | 3             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00048986217 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0001        |
|    loss                 | 16.8          |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.001        |
|    std                  | 0.999         |
|    value_loss           | 44.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,912/2,000,000 [0m [ [33m0:00:03[0m < [36m0:13:22[0m , [31m2,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 2581         |
|    iterations           | 5            |
|    time_elapsed         | 3            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0017092715 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.1          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1            |
|    value_loss           | 12.6         |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,832/2,000,000 [0m [ [33m0:00:04[0m < [36m0:13:33[0m , [31m2,447 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 2543        |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001033449 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0001      |
|    loss                 | 18.2        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.999       |
|    value_loss           | 32          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,819/2,000,000 [0m [ [33m0:00:05[0m < [36m0:13:41[0m , [31m2,421 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 2511         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0010262998 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0107       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.17         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 38           |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,782/2,000,000 [0m [ [33m0:00:06[0m < [36m0:13:44[0m , [31m2,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 2493        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.001050827 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0001      |
|    loss                 | 27.5        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.999       |
|    value_loss           | 44.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,219/2,000,000 [0m [ [33m0:00:07[0m < [36m0:13:32[0m , [31m2,443 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 2490         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0010688032 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.25         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.998        |
|    value_loss           | 20.8         |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,149/2,000,000 [0m [ [33m0:00:08[0m < [36m0:13:32[0m , [31m2,441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2490        |
|    iterations           | 10          |
|    time_elapsed         | 8           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.001777081 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.7        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1           |
|    value_loss           | 27.3        |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:13:32[0m , [31m2,438 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2489         |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0010821492 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.999        |
|    value_loss           | 32.8         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,014/2,000,000 [0m [ [33m0:00:09[0m < [36m0:13:32[0m , [31m2,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2488         |
|    iterations           | 12           |
|    time_elapsed         | 9            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0006096758 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0001       |
|    loss                 | 33           |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1            |
|    value_loss           | 39.6         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25,961/2,000,000 [0m [ [33m0:00:10[0m < [36m0:13:31[0m , [31m2,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2489         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0063536754 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1            |
|    value_loss           | 12.9         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,407/2,000,000 [0m [ [33m0:00:11[0m < [36m0:13:26[0m , [31m2,447 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 2479         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0026600522 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.592        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1            |
|    value_loss           | 20.9         |
------------------------------------------
