Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/vp34rt68)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 807      |
|    ep_rew_mean     | -42.6    |
| time/              |          |
|    fps             | 2836     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 2912         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0033297036 |
|    clip_fraction        | 0.00804      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0229      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.01         |
|    value_loss           | 8.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 2710        |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003237308 |
|    clip_fraction        | 0.00712     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -0.0284     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00201    |
|    std                  | 1.02        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 2965        |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003123921 |
|    clip_fraction        | 0.00653     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.00667     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.03        |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 2872         |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0060292673 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00756     |
|    std                  | 1.02         |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 3043        |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004817149 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00186    |
|    std                  | 1.03        |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 3072         |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0033326354 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000962    |
|    std                  | 1.04         |
|    value_loss           | 4.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 3110        |
|    iterations           | 8           |
|    time_elapsed         | 21          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004490505 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000915   |
|    std                  | 1.05        |
|    value_loss           | 2.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | -41          |
| time/                   |              |
