Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.74e+03 |
| time/              |           |
|    fps             | 4567      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 2048      |
----------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,719/2,000,000 [0m [ [33m0:00:01[0m < [36m0:18:03[0m , [31m1,845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 2095         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0017806008 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00125     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.18e+04     |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1            |
|    value_loss           | 3.03e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,523/2,000,000 [0m [ [33m0:00:03[0m < [36m0:20:33[0m , [31m1,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0009604928 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.000989     |
|    learning_rate        | 0.0001       |
|    loss                 | 5.62e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1            |
|    value_loss           | 6.62e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,326/2,000,000 [0m [ [33m0:00:04[0m < [36m0:21:47[0m , [31m1,525 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 677           |
|    ep_rew_mean          | -5.8e+03      |
| time/                   |               |
|    fps                  | 1711          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 5.5515033e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00302       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.55e+05      |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.000326     |
|    std                  | 1             |
|    value_loss           | 3.01e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,014/2,000,000 [0m [ [33m0:00:06[0m < [36m0:21:08[0m , [31m1,570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | -5.93e+03    |
| time/                   |              |
|    fps                  | 1641         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0023132218 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.061        |
|    learning_rate        | 0.0001       |
|    loss                 | 38.1         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.01         |
|    value_loss           | 180          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,801/2,000,000 [0m [ [33m0:00:07[0m < [36m0:21:53[0m , [31m1,515 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 748           |
|    ep_rew_mean          | -6.96e+03     |
| time/                   |               |
|    fps                  | 1597          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.9956485e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.0111        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.47e+04      |
|    n_updates            | 25            |
|    policy_gradient_loss | 0.000104      |
|    std                  | 1.01          |
|    value_loss           | 1.89e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,076/2,000,000 [0m [ [33m0:00:09[0m < [36m0:22:03[0m , [31m1,501 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 738           |
|    ep_rew_mean          | -6.65e+03     |
| time/                   |               |
|    fps                  | 1553          |
|    iterations           | 7             |
|    time_elapsed         | 9             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 2.3028988e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.00915       |
|    learning_rate        | 0.0001        |
|    loss                 | 4.14e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -9.58e-05     |
|    std                  | 1.01          |
|    value_loss           | 9.7e+04       |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,841/2,000,000 [0m [ [33m0:00:10[0m < [36m0:22:44[0m , [31m1,455 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 763           |
|    ep_rew_mean          | -6.17e+03     |
| time/                   |               |
|    fps                  | 1518          |
|    iterations           | 8             |
|    time_elapsed         | 10            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.6098784e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.00348      |
