Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 692      |
|    ep_rew_mean     | -45.2    |
| time/              |          |
|    fps             | 5526     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 756        |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 5483       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00446322 |
|    clip_fraction        | 0.013      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.0105     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.83       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00344   |
|    std                  | 1.01       |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 5342         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0052471347 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0669       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.02         |
|    value_loss           | 5.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 5486         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0088494755 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00513     |
|    std                  | 1.03         |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 5557        |
|    iterations           | 5           |
