Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 106      |
|    ep_rew_mean     | -53.3    |
| time/              |          |
|    fps             | 5210     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,688/2,000,000 [0m [ [33m0:00:01[0m < [36m0:08:56[0m , [31m3,730 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 192           |
|    ep_rew_mean          | -55.9         |
| time/                   |               |
|    fps                  | 3933          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00022496225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000588      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.74          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.000871     |
|    std                  | 0.999         |
|    value_loss           | 10.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,680/2,000,000 [0m [ [33m0:00:01[0m < [36m0:09:29[0m , [31m3,508 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 192           |
|    ep_rew_mean          | -55.9         |
| time/                   |               |
|    fps                  | 3664          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00020414984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0405        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.24          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00136      |
|    std                  | 0.999         |
|    value_loss           | 10.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,888/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:28[0m , [31m3,511 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 3581         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0010730827 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0292       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.996        |
|    value_loss           | 0.207        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,400/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m3,337 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 3500         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0008508286 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0163       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.992        |
|    value_loss           | 0.18         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,528/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m3,344 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 784           |
|    ep_rew_mean          | -36.3         |
| time/                   |               |
|    fps                  | 3461          |
|    iterations           | 6             |
|    time_elapsed         | 3             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00013002701 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0421        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.78          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000247     |
|    std                  | 0.991         |
|    value_loss           | 10.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,608/2,000,000 [0m [ [33m0:00:04[0m < [36m0:09:55[0m , [31m3,339 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 3427         |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0012897336 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0158      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.988        |
|    value_loss           | 0.127        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,728/2,000,000 [0m [ [33m0:00:04[0m < [36m0:09:53[0m , [31m3,350 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 784           |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 3453          |
|    iterations           | 8             |
|    time_elapsed         | 4             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00015755367 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0138        |
|    learning_rate        | 0.0001        |
|    loss                 | 8.76          |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000527     |
|    std                  | 0.987         |
|    value_loss           | 20.7          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,832/2,000,000 [0m [ [33m0:00:05[0m < [36m0:09:56[0m , [31m3,329 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | -39.2         |
| time/                   |               |
|    fps                  | 3380          |
|    iterations           | 9             |
|    time_elapsed         | 5             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.6884645e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0729        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.57          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000113     |
|    std                  | 0.987         |
|    value_loss           | 10.1          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,784/2,000,000 [0m [ [33m0:00:06[0m < [36m0:10:00[0m , [31m3,301 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | -39.2         |
| time/                   |               |
|    fps                  | 3378          |
|    iterations           | 10            |
|    time_elapsed         | 6             |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00010471046 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0837        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.14          |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000649     |
|    std                  | 0.987         |
|    value_loss           | 10.2          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,040/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:53[0m , [31m3,339 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 3367         |
|    iterations           | 11           |
|    time_elapsed         | 6            |
|    total_timesteps      | 22528        |
