Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | -308     |
| time/              |          |
|    fps             | 6488     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | -396         |
| time/                   |              |
|    fps                  | 2832         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0029648652 |
|    clip_fraction        | 0.00692      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0616      |
|    learning_rate        | 0.0003       |
|    loss                 | 54.4         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.01         |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 2312         |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0010032103 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0779       |
|    learning_rate        | 0.0003       |
|    loss                 | 76.9         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.02         |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -437         |
| time/                   |              |
|    fps                  | 2115         |
|    iterations           | 4            |
|    time_elapsed         | 15           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0018156335 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.02         |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -445         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 5            |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037420671 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.03         |
|    value_loss           | 101          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | -466       |
| time/                   |            |
|    fps                  | 1964       |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00112759 |
|    clip_fraction        | 0.00115    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
