Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
|    fps             | 7239 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,912/2,000,000 [0m [ [33m0:00:00[0m < [36m0:09:32[0m , [31m3,492 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | -60.6         |
| time/                   |               |
|    fps                  | 4493          |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00036468223 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.039         |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00217      |
|    std                  | 0.998         |
|    value_loss           | 0.225         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,632/2,000,000 [0m [ [33m0:00:01[0m < [36m0:08:03[0m , [31m4,136 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 430           |
|    ep_rew_mean          | -63.2         |
| time/                   |               |
|    fps                  | 4485          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 3.6198966e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0242        |
|    learning_rate        | 0.0001        |
|    loss                 | 13.2          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000199     |
|    std                  | 0.997         |
|    value_loss           | 21.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,952/2,000,000 [0m [ [33m0:00:01[0m < [36m0:08:11[0m , [31m4,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 786           |
|    ep_rew_mean          | -42.5         |
| time/                   |               |
|    fps                  | 4514          |
|    iterations           | 4             |
|    time_elapsed         | 1             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00011779062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0983        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.501         |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.000817     |
|    std                  | 0.997         |
|    value_loss           | 10.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,616/2,000,000 [0m [ [33m0:00:02[0m < [36m0:07:57[0m , [31m4,178 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | -46.3        |
| time/                   |              |
|    fps                  | 4378         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0017351145 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0171       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.996        |
|    value_loss           | 0.174        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,360/2,000,000 [0m [ [33m0:00:02[0m < [36m0:08:16[0m , [31m4,016 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 715           |
|    ep_rew_mean          | -46.4         |
| time/                   |               |
|    fps                  | 4199          |
|    iterations           | 6             |
|    time_elapsed         | 2             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00027884496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0287        |
|    learning_rate        | 0.0001        |
|    loss                 | 12.1          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000787     |
|    std                  | 0.995         |
|    value_loss           | 19.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,760/2,000,000 [0m [ [33m0:00:03[0m < [36m0:08:13[0m , [31m4,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 694           |
|    ep_rew_mean          | -47.3         |
| time/                   |               |
|    fps                  | 4161          |
|    iterations           | 7             |
|    time_elapsed         | 3             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00018713009 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0253        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.123         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000501     |
|    std                  | 0.995         |
|    value_loss           | 10.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,576/2,000,000 [0m [ [33m0:00:03[0m < [36m0:08:21[0m , [31m3,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 735          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 4102         |
|    iterations           | 8            |
|    time_elapsed         | 3            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 8.982248e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0845       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.65         |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.000409    |
|    std                  | 0.995        |
|    value_loss           | 18.7         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,944/2,000,000 [0m [ [33m0:00:04[0m < [36m0:08:19[0m , [31m3,978 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 735           |
|    ep_rew_mean          | -46.6         |
| time/                   |               |
|    fps                  | 4063          |
|    iterations           | 9             |
|    time_elapsed         | 4             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 5.2083808e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0339        |
|    learning_rate        | 0.0001        |
|    loss                 | 6.75          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000448     |
|    std                  | 0.995         |
|    value_loss           | 20.8          |
-------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,128/2,000,000 [0m [ [33m0:00:05[0m < [36m0:08:24[0m , [31m3,932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 4005        |
|    iterations           | 10          |
|    time_elapsed         | 5           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002210145 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0286      |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.995       |
|    value_loss           | 0.265       |
-----------------------------------------
