Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 954      |
|    ep_rew_mean     | -35      |
| time/              |          |
|    fps             | 5547     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,064/5,000,000 [0m [ [33m0:00:02[0m < [36m0:13:39[0m , [31m6,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 5509         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0032720813 |
|    clip_fraction        | 0.00969      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.703        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.01         |
|    value_loss           | 2.84         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,816/5,000,000 [0m [ [33m0:00:04[0m < [36m0:13:21[0m , [31m6,217 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 5810         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0047396193 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.02         |
|    value_loss           | 2.76         |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,272/5,000,000 [0m [ [33m0:00:05[0m < [36m0:13:10[0m , [31m6,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 5968        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008420458 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.03        |
|    value_loss           | 2.62        |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,032/5,000,000 [0m [ [33m0:00:06[0m < [36m0:13:04[0m , [31m6,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 6072        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004408677 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00179    |
|    std                  | 1.05        |
|    value_loss           | 1.84        |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,472/5,000,000 [0m [ [33m0:00:07[0m < [36m0:12:59[0m , [31m6,358 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 6134       |
|    iterations           | 6          |
|    time_elapsed         | 8          |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00757231 |
|    clip_fraction        | 0.0524     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.209     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0082    |
|    std                  | 1.05       |
|    value_loss           | 0.106      |
----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,184/5,000,000 [0m [ [33m0:00:09[0m < [36m0:12:56[0m , [31m6,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 6183         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0017320849 |
|    clip_fraction        | 0.00118      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | -0.0351      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.35         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000807    |
|    std                  | 1.05         |
|    value_loss           | 12.4         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,312/5,000,000 [0m [ [33m0:00:10[0m < [36m0:12:52[0m , [31m6,397 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -41.1        |
| time/                   |              |
|    fps                  | 6221         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0009016282 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.0585       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000664    |
|    std                  | 1.06         |
|    value_loss           | 16.3         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,040/5,000,000 [0m [ [33m0:00:11[0m < [36m0:12:50[0m , [31m6,404 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 6250         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0015235638 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000624    |
|    std                  | 1.06         |
|    value_loss           | 12.9         |
------------------------------------------
