Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 474      |
|    ep_rew_mean     | -6e+03   |
| time/              |          |
|    fps             | 4785     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 538           |
|    ep_rew_mean          | -4.74e+03     |
| time/                   |               |
|    fps                  | 2431          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00081241236 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0026        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.9e+04       |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00179      |
|    std                  | 1             |
|    value_loss           | 1.52e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001811582 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.000817    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.75e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1           |
|    value_loss           | 5.55e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -3.7e+03     |
| time/                   |              |
|    fps                  | 1987         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0032291454 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0382      |
|    learning_rate        | 0.0001       |
|    loss                 | 12.3         |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1            |
|    value_loss           | 23.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 547           |
|    ep_rew_mean          | -3.07e+03     |
| time/                   |               |
|    fps                  | 1895          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 3.8556696e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00405       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.01e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.000178      |
|    std                  | 1             |
|    value_loss           | 1.09e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | -2.51e+03    |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0018289878 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0001       |
|    loss                 | 20.1         |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1            |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 1846         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0044121826 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.945        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00422     |
|    std                  | 1            |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -2.38e+03    |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0066304277 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0897       |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.995        |
|    value_loss           | 1.72         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 624           |
|    ep_rew_mean          | -2.65e+03     |
| time/                   |               |
|    fps                  | 1808          |
|    iterations           | 9             |
|    time_elapsed         | 10            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00023107624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0162       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.12e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000354     |
|    std                  | 0.994         |
|    value_loss           | 6.42e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | -2.51e+03    |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 4.383037e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000695    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.57e+04     |
|    n_updates            | 45           |
|    policy_gradient_loss | -4.12e-05    |
|    std                  | 0.994        |
|    value_loss           | 7.97e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 662           |
|    ep_rew_mean          | -2.53e+03     |
| time/                   |               |
|    fps                  | 1789          |
|    iterations           | 11            |
|    time_elapsed         | 12            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00016265461 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00521       |
|    learning_rate        | 0.0001        |
|    loss                 | 467           |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000276     |
|    std                  | 0.994         |
|    value_loss           | 2.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 663           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 12            |
|    time_elapsed         | 13            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.0615418e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.00417      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.22e+04      |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.000123     |
|    std                  | 0.994         |
|    value_loss           | 4.29e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | -2.12e+03    |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0070289113 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.117        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.993        |
|    value_loss           | 8.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 1760         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 9.405226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00341      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.85e+04     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000154    |
|    std                  | 0.993        |
|    value_loss           | 2.93e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 612           |
|    ep_rew_mean          | -1.96e+03     |
| time/                   |               |
|    fps                  | 1755          |
|    iterations           | 15            |
|    time_elapsed         | 17            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 7.2235707e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00841       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.5e+03       |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000204     |
|    std                  | 0.993         |
|    value_loss           | 1.33e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -1.97e+03    |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022533094 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.047       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2          |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.993        |
|    value_loss           | 17.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | -1.9e+03      |
| time/                   |               |
|    fps                  | 1746          |
|    iterations           | 17            |
|    time_elapsed         | 19            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 1.8630002e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0147        |
|    learning_rate        | 0.0001        |
|    loss                 | 225           |
|    n_updates            | 80            |
|    policy_gradient_loss | 1.9e-05       |
|    std                  | 0.993         |
|    value_loss           | 2.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 647           |
|    ep_rew_mean          | -2.35e+03     |
| time/                   |               |
|    fps                  | 1746          |
|    iterations           | 18            |
|    time_elapsed         | 21            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 2.1828746e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.016         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.04e+03      |
|    n_updates            | 85            |
|    policy_gradient_loss | -1.68e-06     |
|    std                  | 0.993         |
|    value_loss           | 3.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 652           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 1741          |
|    iterations           | 19            |
|    time_elapsed         | 22            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.1356543e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00933       |
|    learning_rate        | 0.0001        |
|    loss                 | 7.92e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -7.01e-06     |
|    std                  | 0.993         |
|    value_loss           | 1.52e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 655           |
|    ep_rew_mean          | -2.45e+03     |
| time/                   |               |
|    fps                  | 1736          |
|    iterations           | 20            |
|    time_elapsed         | 23            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.9152358e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.021         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.31e+03      |
|    n_updates            | 95            |
|    policy_gradient_loss | -3.43e-05     |
|    std                  | 0.993         |
|    value_loss           | 3.04e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | -2.58e+03    |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 1.175591e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.57e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -5.07e-05    |
|    std                  | 0.993        |
|    value_loss           | 8.56e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | -2.87e+03    |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 4.719186e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.78e+04     |
|    n_updates            | 105          |
|    policy_gradient_loss | -3.28e-05    |
|    std                  | 0.993        |
|    value_loss           | 8.28e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 680           |
|    ep_rew_mean          | -2.79e+03     |
| time/                   |               |
|    fps                  | 1732          |
|    iterations           | 23            |
|    time_elapsed         | 27            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.4164834e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0269        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.02e+05      |
|    n_updates            | 110           |
|    policy_gradient_loss | -1.63e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.76e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -2.55e+03    |
| time/                   |              |
|    fps                  | 1732         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067418395 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0667       |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.994        |
|    value_loss           | 0.637        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 606           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 1727          |
|    iterations           | 25            |
|    time_elapsed         | 29            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00026271568 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0001        |
|    loss                 | 36.5          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000505     |
|    std                  | 0.994         |
|    value_loss           | 35.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | -2.37e+03    |
| time/                   |              |
|    fps                  | 1723         |
|    iterations           | 26           |
|    time_elapsed         | 30           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0005359878 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.53         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.994        |
|    value_loss           | 33.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 587           |
|    ep_rew_mean          | -2.2e+03      |
| time/                   |               |
|    fps                  | 1721          |
|    iterations           | 27            |
|    time_elapsed         | 32            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.2421311e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0232        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.43e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -3.75e-05     |
|    std                  | 0.994         |
|    value_loss           | 7.59e+04      |
