Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 403      |
|    ep_rew_mean     | -107     |
| time/              |          |
|    fps             | 4654     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,810/2,000,000 [0m [ [33m0:00:01[0m < [36m0:12:53[0m , [31m2,583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 2802         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0005021037 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 0.0001       |
|    loss                 | 22.4         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.000819    |
|    std                  | 1            |
|    value_loss           | 57.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,674/2,000,000 [0m [ [33m0:00:02[0m < [36m0:13:17[0m , [31m2,502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2687         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0029760501 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0659       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.8         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1            |
|    value_loss           | 35.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,580/2,000,000 [0m [ [33m0:00:03[0m < [36m0:13:30[0m , [31m2,460 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2622         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0025152895 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0362      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.82         |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.01         |
|    value_loss           | 21.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,468/2,000,000 [0m [ [33m0:00:03[0m < [36m0:13:52[0m , [31m2,395 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 2543          |
|    iterations           | 5             |
|    time_elapsed         | 4             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00064454565 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0453        |
|    learning_rate        | 0.0001        |
|    loss                 | 35            |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00107      |
|    std                  | 1.01          |
|    value_loss           | 56.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,803/2,000,000 [0m [ [33m0:00:04[0m < [36m0:13:35[0m , [31m2,441 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -113          |
| time/                   |               |
|    fps                  | 2531          |
|    iterations           | 6             |
|    time_elapsed         | 4             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00077010284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00192      |
|    learning_rate        | 0.0001        |
|    loss                 | 37.9          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.00198      |
|    std                  | 1.01          |
|    value_loss           | 59.4          |
-------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,677/2,000,000 [0m [ [33m0:00:05[0m < [36m0:13:45[0m , [31m2,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2502        |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007010462 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.215       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00845    |
|    std                  | 1           |
|    value_loss           | 2.03        |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,016/2,000,000 [0m [ [33m0:00:06[0m < [36m0:13:44[0m , [31m2,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2469        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002737358 |
|    clip_fraction        | 0.00596     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.0001      |
|    loss                 | 10.6        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00442    |
|    std                  | 1           |
|    value_loss           | 38          |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,850/2,000,000 [0m [ [33m0:00:07[0m < [36m0:13:53[0m , [31m2,382 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 505           |
|    ep_rew_mean          | -114          |
| time/                   |               |
