Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/v8p6vcsm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:48[0m , [31m4,902 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 663      |
|    ep_rew_mean     | -141     |
| time/              |          |
|    fps             | 4746     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,461/2,000,000 [0m [ [33m0:00:01[0m < [36m0:18:04[0m , [31m1,842 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 649           |
|    ep_rew_mean          | -138          |
| time/                   |               |
|    fps                  | 2213          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00062210445 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0167        |
|    learning_rate        | 0.0001        |
|    loss                 | 11.1          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.0013       |
|    std                  | 1             |
|    value_loss           | 16.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,845/2,000,000 [0m [ [33m0:00:03[0m < [36m0:18:59[0m , [31m1,752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0008235673 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00903      |
|    learning_rate        | 0.0001       |
|    loss                 | 18.6         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1            |
|    value_loss           | 36.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,741/2,000,000 [0m [ [33m0:00:04[0m < [36m0:20:05[0m , [31m1,654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0053059324 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.354        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.998        |
|    value_loss           | 2.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,654/2,000,000 [0m [ [33m0:00:05[0m < [36m0:20:49[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0026166276 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.08         |
|    learning_rate        | 0.0001       |
|    loss                 | 10.9         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.999        |
|    value_loss           | 24           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,063/2,000,000 [0m [ [33m0:00:07[0m < [36m0:20:47[0m , [31m1,595 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 704           |
|    ep_rew_mean          | -145          |
| time/                   |               |
|    fps                  | 1657          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00044206073 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00251       |
|    learning_rate        | 0.0001        |
|    loss                 | 32.3          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000945     |
|    std                  | 0.999         |
|    value_loss           | 40.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,959/2,000,000 [0m [ [33m0:00:08[0m < [36m0:21:11[0m , [31m1,564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0018910125 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.15         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.999        |
|    value_loss           | 19.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,824/2,000,000 [0m [ [33m0:00:10[0m < [36m0:21:33[0m , [31m1,535 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012572731 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.075        |
|    learning_rate        | 0.0001       |
