Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wjvrtvzm)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 956      |
|    ep_rew_mean     | -40.6    |
| time/              |          |
|    fps             | 6808     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 2591         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0050119003 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00349      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.01         |
|    value_loss           | 5.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | -50.5        |
| time/                   |              |
|    fps                  | 2236         |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0016594059 |
|    clip_fraction        | 0.0014       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0334       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.02         |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 2086         |
|    iterations           | 4            |
|    time_elapsed         | 15           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036250907 |
|    clip_fraction        | 0.00765      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.64         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.03         |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008537828 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.04        |
|    value_loss           | 4.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 2022         |
|    iterations           | 6            |
|    time_elapsed         | 24           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0025146417 |
|    clip_fraction        | 0.00245      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000834    |
|    std                  | 1.05         |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 1999         |
|    iterations           | 7            |
|    time_elapsed         | 28           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030443002 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
