Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 206      |
|    ep_rew_mean     | -79.2    |
| time/              |          |
|    fps             | 5750     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:09:08[0m , [31m3,647 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 168           |
|    ep_rew_mean          | -73.6         |
| time/                   |               |
|    fps                  | 4044          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00019584683 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0485       |
|    learning_rate        | 0.0001        |
|    loss                 | 23.3          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.000688     |
|    std                  | 1             |
|    value_loss           | 39.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,800/2,000,000 [0m [ [33m0:00:01[0m < [36m0:08:58[0m , [31m3,707 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 190           |
|    ep_rew_mean          | -76.6         |
| time/                   |               |
|    fps                  | 3933          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00018672057 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.017        |
|    learning_rate        | 0.0001        |
|    loss                 | 19.8          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000841     |
|    std                  | 1             |
|    value_loss           | 83.9          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,992/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:06[0m , [31m3,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -88.6        |
| time/                   |              |
|    fps                  | 3768         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0005020341 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0001       |
|    loss                 | 25.5         |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1            |
|    value_loss           | 43.9         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,712/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:21[0m , [31m3,552 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 359           |
|    ep_rew_mean          | -92.2         |
| time/                   |               |
|    fps                  | 3705          |
|    iterations           | 5             |
|    time_elapsed         | 2             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00028931577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0444        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.81          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000765     |
|    std                  | 1             |
|    value_loss           | 14.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,856/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m3,518 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 389           |
|    ep_rew_mean          | -94.2         |
| time/                   |               |
|    fps                  | 3635          |
|    iterations           | 6             |
|    time_elapsed         | 3             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00018999935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0181        |
|    learning_rate        | 0.0001        |
|    loss                 | 17.6          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000933     |
|    std                  | 1             |
|    value_loss           | 36            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,792/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:43[0m , [31m3,408 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | -94.7        |
| time/                   |              |
|    fps                  | 3527         |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0014101214 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.72         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1            |
|    value_loss           | 4.24         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,520/2,000,000 [0m [ [33m0:00:04[0m < [36m0:09:50[0m , [31m3,368 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 473           |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 3512          |
|    iterations           | 8             |
|    time_elapsed         | 4             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00030397726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.51          |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.00137      |
|    std                  | 0.998         |
|    value_loss           | 15.4          |
-------------------------------------------
