Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 675      |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 6090     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 792           |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 2717          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00061777735 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.58          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00121      |
|    std                  | 1             |
|    value_loss           | 13.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 2362         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0003897306 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.7         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000596    |
|    std                  | 1            |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 2211         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0030569914 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.779        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.997        |
|    value_loss           | 3.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 2117        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009720726 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.157       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.994       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2063         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0058744326 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.187        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.992        |
|    value_loss           | 1.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0019247984 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.415        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.993        |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 2019         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010231958 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.37         |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.993        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 2004         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024293677 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0143       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.992        |
|    value_loss           | 1.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 909           |
|    ep_rew_mean          | -133          |
| time/                   |               |
|    fps                  | 1982          |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00029392014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0001        |
|    loss                 | 15.6          |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000387     |
|    std                  | 0.992         |
|    value_loss           | 9.97          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0060710935 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0218      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.99         |
|    value_loss           | 0.443        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0065480755 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
