Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/rm8bn6cg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:39[0m , [31m5,017 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 612      |
|    ep_rew_mean     | -141     |
| time/              |          |
|    fps             | 4865     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,491/2,000,000 [0m [ [33m0:00:01[0m < [36m0:18:20[0m , [31m1,815 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 645           |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 2175          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00071364595 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0819        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.18          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.000213     |
|    std                  | 1             |
|    value_loss           | 25.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,424/2,000,000 [0m [ [33m0:00:03[0m < [36m0:20:58[0m , [31m1,587 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0009957331 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0112       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.627        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.998        |
|    value_loss           | 24.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,821/2,000,000 [0m [ [33m0:00:04[0m < [36m0:20:49[0m , [31m1,595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0043064984 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.582        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.996        |
|    value_loss           | 3.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,710/2,000,000 [0m [ [33m0:00:06[0m < [36m0:21:13[0m , [31m1,564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0048337784 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.122        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.993        |
|    value_loss           | 1.82         |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,638/2,000,000 [0m [ [33m0:00:07[0m < [36m0:21:43[0m , [31m1,526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.002450807 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.45        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.992       |
|    value_loss           | 19.3        |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,559/2,000,000 [0m [ [33m0:00:08[0m < [36m0:22:09[0m , [31m1,495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.001892912 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.99        |
|    value_loss           | 18.6        |
-----------------------------------------
